battery_power,clock_speed,dual_sim,four_g,mobile_weight,px_height,px_width,ram,Screen_Height,Screen_Width,touch_screen,wifi,Price
1811,2.5,0,1,98,447,568,2700,13,7,1,1,30000
1159,1.5,0,0,104,717,1206,2115,8,7,0,0,10000
1848,1.3,1,0,178,195,533,3915,9,7,0,1,20000
1988,0.5,0,1,94,153,696,3144,16,2,0,0,20000
1469,0.5,0,1,150,1699,1850,1571,17,16,0,0,20000
1423,0.6,0,0,131,501,640,2253,10,8,0,0,10000
1974,0.5,1,0,145,530,1496,1433,6,1,0,0,10000
835,0.8,1,1,128,396,1378,2583,15,2,1,1,30000
1429,0.6,0,0,151,670,1552,1817,6,1,0,0,10000
947,0.5,0,1,144,193,887,2915,17,1,1,1,20000
1446,2.8,1,1,178,351,1769,3340,8,0,1,1,20000
1332,1.3,1,1,168,846,855,2790,19,11,1,0,20000
1498,1.2,1,1,191,111,1167,577,14,12,1,0,10000
1576,0.9,1,1,173,1213,1386,3220,17,2,1,0,10000
1398,1.6,1,1,150,755,1284,3488,14,3,1,0,30000
1885,2.4,1,1,92,1406,1517,1277,9,6,0,1,10000
798,0.5,1,0,148,497,627,3593,14,9,1,0,20000
1436,2.5,1,1,124,1826,1836,2736,12,5,1,0,20000
1998,1.2,0,0,196,50,1356,2311,17,9,1,0,20000
1321,1.3,0,1,109,817,941,1464,7,6,1,1,10000
1021,1.3,0,0,192,901,1793,1355,6,1,1,0,10000
1339,2.3,1,0,123,212,1269,2382,6,4,0,1,30000
1210,1.6,1,0,111,329,1039,1886,16,0,0,1,10000
1949,0.5,1,1,145,837,1182,832,7,3,0,0,20000
882,0.7,1,1,151,248,884,751,19,11,0,1,20000
1549,1.5,1,1,113,632,1162,436,10,8,0,0,20000
1991,2.2,1,1,82,366,613,722,6,5,1,0,10000
796,0.5,0,0,114,174,518,1075,7,3,1,0,10000
1012,0.5,1,0,161,882,1195,2802,8,0,1,0,30000
1318,1.9,1,1,188,688,1591,1780,12,10,0,0,10000
1708,0.8,0,1,197,263,1345,1247,19,16,0,0,20000
598,0.8,1,1,117,118,764,3066,11,2,1,0,20000
541,2.3,0,0,200,1012,1226,403,11,2,0,0,20000
818,0.5,1,1,192,586,1552,2518,19,12,1,0,10000
1414,0.5,0,1,168,294,1233,1069,18,6,0,0,10000
601,1.7,1,1,169,818,1827,2651,14,8,0,1,30000
561,2.8,1,1,99,426,865,2974,15,12,0,1,10000
1616,2.3,1,0,100,151,1133,657,7,3,1,0,20000
1263,1.4,1,1,103,409,644,3372,18,13,1,0,20000
1604,1.9,1,1,93,641,1156,1464,15,9,1,0,20000
539,2,1,0,86,958,967,1326,7,4,1,0,10000
1071,2.6,0,0,199,1328,1970,3393,6,5,0,0,10000
826,0.5,1,1,135,354,530,323,17,3,0,1,30000
771,2.9,0,0,106,1709,1781,1628,9,3,1,0,10000
1811,2.9,0,0,132,1099,1553,2610,8,3,1,0,20000
1842,2.2,1,0,179,783,1227,3721,16,11,1,1,20000
1420,2.8,1,0,100,194,1393,763,17,1,1,1,20000
1763,0.5,1,0,184,238,1893,792,17,12,0,1,10000
1163,1.9,0,0,133,919,1076,1568,14,0,0,0,10000
1805,0.5,0,0,182,758,891,1276,19,4,1,0,30000
610,1.6,1,0,90,1039,1273,3472,10,4,1,1,10000
1533,1.1,1,1,160,1054,1393,2520,8,2,0,1,20000
1924,0.5,0,1,111,122,686,3423,13,3,0,0,20000
1801,0.5,1,0,120,100,1708,258,14,8,0,0,20000
1726,1.9,0,1,106,1221,1804,1868,16,7,0,0,10000
794,2.5,1,0,197,312,1376,2171,19,8,0,1,10000
1686,0.5,1,0,182,599,1073,780,11,10,0,0,30000
1444,2.1,1,0,103,1274,1340,712,17,5,0,0,10000
1004,1.6,1,1,160,62,581,1012,7,4,1,1,20000
1242,2.4,0,0,166,315,1796,318,11,10,0,0,20000
539,1.5,0,1,137,1123,1709,3948,18,11,1,1,20000
717,1.1,1,1,99,1878,1981,629,16,15,0,0,10000
1540,0.7,1,1,157,318,831,1161,11,8,0,0,10000
672,0.5,0,1,99,574,1267,1403,16,7,0,0,30000
1325,0.5,0,1,133,1353,1915,3707,19,3,1,0,10000
950,0.5,0,1,124,86,1681,1305,6,5,0,1,20000
948,1.5,1,0,119,340,1728,2926,17,13,1,1,20000
1328,0.5,0,1,144,602,1156,2674,7,2,0,1,20000
1447,0.5,0,0,184,963,1062,471,8,4,0,1,10000
1973,0.5,1,0,95,127,507,1724,12,10,0,1,10000
1731,2.3,1,0,171,142,1039,1220,9,3,1,0,30000
1617,1.5,0,1,111,274,1079,2754,19,10,1,1,10000
1791,0.5,1,1,110,371,682,594,17,8,0,1,20000
851,2.3,1,1,101,788,1007,1005,12,2,0,1,20000
856,1.9,1,1,115,395,1027,2439,6,3,1,1,20000
714,0.5,0,0,145,643,1527,2302,12,10,1,1,10000
951,0.5,0,1,81,854,935,1083,16,11,1,0,10000
1303,2.1,0,1,109,1335,1873,2219,9,3,1,1,30000
1550,2.7,0,0,126,1541,1619,1571,12,3,0,0,10000
1759,1.4,0,1,101,382,1163,2107,18,5,1,0,20000
1448,0.5,1,0,100,846,1144,593,9,4,1,1,20000
1987,1.9,0,0,119,960,1925,857,12,4,1,0,20000
908,2.1,0,0,95,154,941,3518,16,12,1,1,10000
820,0.5,1,0,160,468,694,1284,17,7,0,1,10000
904,2.7,1,0,147,1094,1496,545,19,18,0,0,30000
667,1.3,1,1,149,272,870,3566,9,5,0,1,10000
1109,2.1,0,0,173,165,1103,2821,13,5,0,1,20000
1333,1.4,0,1,183,394,1301,3442,18,16,1,0,20000
1352,2.4,0,1,92,629,1299,1309,12,1,0,0,20000
1600,2.5,1,0,88,831,1713,1179,10,3,0,1,10000
1454,1.4,1,0,80,903,910,1713,16,0,0,0,10000
1489,2.1,1,0,169,923,1759,1663,9,3,0,1,30000
1823,2.8,1,0,81,362,1250,1812,5,0,1,1,10000
1581,1,0,0,172,693,850,1384,19,9,1,1,20000
1672,1.7,1,1,172,1250,1435,1348,11,6,1,1,20000
1283,0.7,1,1,80,1135,1923,3957,17,15,0,0,20000
630,2,0,1,180,66,1448,1212,12,8,0,0,10000
659,2.2,0,1,151,924,1877,3925,8,1,1,1,10000
1811,0.5,1,0,115,204,1132,348,17,11,0,1,30000
688,2.5,0,0,109,376,1957,1382,12,7,1,0,10000
514,2.9,1,0,141,1083,1492,980,13,7,0,1,20000
1933,2.8,1,0,154,229,1473,838,14,2,1,0,20000
915,2,0,1,91,875,1316,378,11,6,1,0,20000
1006,2.2,1,1,135,35,991,909,18,4,0,1,10000
1134,0.9,0,1,92,18,903,3632,17,8,1,0,10000
599,2.9,0,1,186,103,646,3396,5,3,0,0,30000
973,0.5,1,0,196,105,588,1861,13,10,1,0,10000
1180,2.5,0,1,90,168,540,348,7,5,1,1,20000
1237,2.5,0,0,98,18,1004,2528,11,8,0,0,20000
659,0.5,1,1,169,659,730,2190,16,10,1,0,20000
1142,1.4,1,0,190,534,855,663,12,4,1,1,10000
1002,2.7,1,1,185,285,512,961,10,7,0,1,10000
1392,2.5,0,1,113,482,1098,1280,8,1,0,1,30000
602,0.9,0,0,141,1571,1717,2189,7,5,1,0,10000
1249,0.5,0,1,140,605,1193,531,18,10,1,1,20000
531,0.5,1,1,121,158,1657,2331,18,12,0,1,20000
1450,2.1,0,0,114,1573,1639,794,11,5,1,1,20000
1342,2.8,0,0,173,127,620,2644,7,2,1,1,10000
832,0.5,0,1,198,343,1431,1666,15,4,1,1,10000
867,1.5,0,1,159,289,724,2157,8,6,0,0,30000
1404,2.1,0,0,151,1703,1880,1196,10,6,0,1,10000
840,0.9,1,0,150,1482,1591,2072,10,8,1,0,20000
1368,0.5,0,1,91,907,925,1590,12,0,0,0,20000
1927,0.9,1,0,190,491,1506,2916,16,11,1,1,20000
1714,0.5,1,0,120,287,627,3707,5,1,0,1,10000
1201,0.5,0,1,198,1151,1723,726,11,4,1,0,10000
1796,2.3,0,0,184,1024,1363,3577,17,7,1,0,30000
1147,0.8,1,0,158,1085,1134,2627,18,3,0,1,10000
776,1.7,0,1,146,991,1803,685,15,11,1,1,20000
510,2.6,0,0,110,1052,1897,1693,6,2,1,0,20000
1045,1.2,1,1,175,1078,1564,2137,11,8,0,1,20000
1497,0.9,1,1,153,98,977,3696,9,0,0,1,10000
1425,0.6,0,1,89,396,1648,3771,10,3,0,1,10000
726,2.2,0,1,94,323,978,1342,16,11,1,1,30000
1576,2,0,1,148,410,1551,1379,17,1,0,1,10000
714,2.1,1,1,197,1750,1857,1164,15,12,1,0,20000
1595,1.9,1,0,88,1475,1988,908,18,13,0,1,20000
541,1,0,1,127,1836,1873,1019,19,9,1,0,20000
1617,2.6,0,0,113,283,676,3685,13,1,0,0,10000
1154,1.1,1,1,98,539,1240,1470,12,0,0,0,10000
1638,1,0,0,189,440,563,2299,19,9,1,1,30000
1150,2.7,0,0,151,397,800,999,6,2,1,0,10000
1254,2.3,0,1,149,204,1021,3011,7,4,1,0,20000
1806,2,1,1,117,347,727,3142,13,0,0,1,20000
603,1.5,0,0,114,1003,1284,1543,7,5,1,0,20000
1834,2.1,0,1,99,0,1987,3692,13,0,1,0,10000
520,2.3,0,1,145,264,519,2753,13,7,0,1,10000
565,0.6,1,0,158,543,703,2156,13,6,1,1,30000
1689,0.5,0,0,150,467,675,2637,8,4,0,0,10000
742,2.3,0,0,104,875,925,331,11,8,0,0,20000
1143,1.2,1,1,125,1116,1724,1214,12,5,1,0,20000
761,0.5,0,0,196,1325,1945,2248,19,3,1,1,20000
959,1.3,1,0,196,1313,1331,3073,19,1,1,1,10000
772,1.2,1,1,134,552,1802,422,7,6,0,0,10000
1015,0.8,0,0,102,335,679,2293,5,1,1,0,30000
1824,1.9,1,1,103,50,1105,3958,12,2,1,0,10000
1130,0.5,1,1,130,593,1327,432,6,1,1,1,20000
1183,0.5,1,1,120,268,1010,1152,8,3,0,0,20000
574,2,1,1,118,382,1364,1303,8,4,0,1,20000
1472,3,0,1,169,443,892,797,6,1,1,0,10000
1868,0.5,0,1,179,576,884,298,8,2,1,0,10000
1375,2.9,0,0,147,596,679,3847,8,0,0,1,30000
881,1,0,0,160,115,636,2110,18,9,1,1,10000
1742,0.5,1,1,176,356,1407,1921,9,2,1,0,20000
1225,0.7,1,0,107,10,1567,2423,17,11,0,0,20000
1970,0.5,1,1,132,1399,1684,1658,15,9,1,1,20000
1186,0.5,1,0,160,68,584,2361,17,8,0,0,10000
1762,0.7,0,0,157,643,790,1380,14,5,0,0,10000
1731,1.4,1,1,163,809,1988,3892,5,1,1,1,30000
852,1.8,1,1,160,683,1349,315,7,6,0,0,10000
848,1.5,1,1,151,56,527,2289,10,2,1,1,20000
1575,2.5,1,1,185,492,818,2182,7,3,1,0,20000
1554,2.8,1,0,105,699,1492,2184,13,9,0,1,20000
1972,1.6,0,0,92,290,804,2872,7,2,0,1,10000
827,0.6,1,1,87,23,826,2367,5,3,0,1,10000
1063,1.5,0,0,155,394,849,1919,12,10,1,0,30000
1695,2.3,1,0,84,713,1742,3296,17,6,0,0,10000
1343,2.4,1,1,81,1063,1205,462,18,7,1,1,20000
834,0.5,0,1,123,1421,1463,1591,11,9,1,0,20000
595,2.6,0,1,122,623,816,1593,19,11,0,1,20000
1081,1.9,1,1,101,83,816,2456,7,4,0,0,10000
911,1.4,1,0,199,1563,1692,2933,16,3,1,0,10000
844,2.2,1,1,197,777,1995,3154,14,11,0,0,30000
1335,3,0,0,180,83,559,3615,5,2,0,0,10000
1883,1.6,0,0,87,203,915,3563,17,10,0,0,20000
1128,0.5,1,0,147,938,1226,1440,17,15,0,0,20000
826,2.4,1,1,117,1077,1183,1907,15,14,0,0,20000
1650,2.3,0,1,89,773,881,324,14,10,1,1,10000
1162,1,0,0,104,332,866,1404,10,3,1,1,10000
1517,2.5,0,1,169,570,1645,2738,18,16,0,0,30000
963,0.5,0,1,156,742,821,2722,12,6,0,0,10000
1837,1,1,1,103,1420,1539,2294,8,7,0,1,20000
1028,2.8,0,1,193,1801,1923,1424,18,4,0,1,20000
1831,2.2,1,0,189,1693,1790,1133,14,3,1,0,20000
571,2,1,1,101,31,1536,555,19,10,0,1,10000
1770,2.3,0,0,183,1098,1373,3785,13,10,0,1,10000
970,1.3,1,0,84,1765,1786,3675,12,0,0,0,30000
642,0.5,0,1,86,887,1775,435,9,2,1,0,10000
622,1.9,1,0,193,760,1964,3183,5,0,1,1,20000
600,1.8,0,1,199,486,1032,3495,17,4,1,0,20000
1412,0.6,0,0,86,2,660,1853,15,10,0,1,20000
733,0.8,0,0,138,202,1787,2648,12,0,1,0,10000
1070,3,0,0,160,90,1614,2647,14,13,1,0,10000
875,0.7,1,0,146,469,853,702,19,15,1,1,30000
1994,0.7,0,0,189,86,1546,1836,12,11,0,0,10000
823,1,1,1,182,1180,1350,3894,13,10,1,0,20000
1908,0.5,0,1,111,140,1046,2944,19,17,0,1,20000
790,0.5,1,1,89,1100,1437,3424,13,11,1,0,20000
1330,1.8,1,0,177,194,892,2678,9,4,1,1,10000
1660,0.5,0,1,100,440,569,2424,12,5,1,0,10000
1776,2.2,0,0,82,1563,1803,2671,15,10,1,1,30000
1611,0.5,1,1,199,163,1011,3078,15,2,0,1,10000
1410,0.5,1,1,92,192,1311,2304,18,4,1,0,20000
1772,1.6,0,1,159,837,1405,1146,6,1,1,0,20000
1280,1.3,0,1,108,356,588,2335,6,4,0,1,20000
1712,0.9,1,0,155,155,663,1422,5,0,1,0,10000
1562,0.7,0,0,140,1032,1776,2096,15,3,0,0,10000
891,1.9,1,1,153,40,1435,1303,17,16,1,1,30000
1957,1.2,1,1,151,1194,1727,1115,16,2,0,1,10000
1110,0.6,0,0,192,1179,1262,456,12,8,1,0,20000
875,1.4,1,1,104,902,969,3396,14,2,0,0,20000
1211,1.2,0,0,130,58,963,2750,6,1,1,0,20000
769,0.5,1,1,112,1385,1780,941,15,8,0,1,10000
671,2.9,0,1,95,614,1617,2278,13,4,0,0,10000
1872,0.5,0,1,172,672,1088,2273,8,4,0,1,30000
1076,2.3,1,1,191,1088,1718,2355,17,16,1,1,10000
1325,1.9,0,0,146,499,695,2328,17,10,0,0,20000
911,2.2,1,1,182,157,763,2638,8,4,1,1,20000
1273,0.7,0,0,178,485,1399,558,8,5,0,0,20000
1062,0.5,0,1,124,571,817,1345,16,0,0,1,10000
1317,1.5,0,0,154,431,542,425,7,0,1,1,10000
940,2.9,0,0,115,499,1090,2192,15,13,1,1,30000
729,2,0,0,135,563,1055,3397,19,15,0,1,10000
1494,2.4,0,1,93,944,1003,1208,14,13,1,0,20000
1546,1.6,1,1,124,1138,1491,267,12,10,1,0,20000
1253,0.7,0,1,113,161,647,3518,7,3,1,1,20000
895,0.5,1,0,164,126,1575,3122,7,0,0,1,10000
793,1.9,1,1,124,15,1196,1050,11,9,1,1,10000
1628,1.8,1,0,136,500,1713,3358,17,11,1,1,30000
625,2.7,1,0,138,203,1771,2929,10,4,0,0,10000
1110,1.5,0,1,153,961,1950,624,9,7,0,0,20000
999,1.7,0,0,132,608,1970,1598,7,0,1,0,20000
1856,0.5,1,1,155,277,1155,2052,17,6,1,0,20000
1715,2.6,1,1,120,114,1849,1249,16,2,1,0,10000
1897,1.9,0,1,154,630,738,412,17,11,0,0,10000
1202,2.4,1,0,122,404,1742,595,19,0,0,0,30000
1171,1.7,1,0,167,248,755,263,6,5,0,0,10000
964,2,0,1,86,225,1234,2577,17,16,1,0,20000
1973,2.4,1,0,193,699,851,639,6,0,0,1,20000
1992,0.6,1,0,141,649,895,3206,10,9,1,0,20000
546,2.6,1,0,159,416,1658,1550,7,2,1,0,10000
1093,0.5,0,1,171,1310,1420,1646,12,0,1,0,10000
1880,2,0,0,200,930,1983,1930,17,7,1,0,30000
1765,1.1,0,0,87,835,1175,3695,6,5,0,0,10000
1640,0.5,1,1,87,664,1806,3235,6,1,0,1,20000
1830,0.5,0,0,191,460,1583,2334,8,7,1,0,20000
826,0.6,0,0,187,778,1615,1998,17,4,0,0,20000
1864,2.2,0,1,142,225,1545,2258,10,1,0,0,10000
586,0.6,0,1,121,785,1118,1869,12,2,1,1,10000
1206,3,1,1,127,1581,1713,1825,7,1,0,1,30000
832,0.5,1,1,165,9,1944,3946,12,5,1,1,10000
848,2.8,0,0,103,7,1294,436,10,6,1,1,20000
1851,2.9,0,0,112,174,1175,2678,6,0,0,0,20000
1166,0.5,0,0,80,437,638,3887,8,6,0,1,20000
1776,2.1,1,0,172,278,623,1813,16,13,1,1,10000
1254,1.2,0,1,134,1288,1372,817,14,1,1,1,10000
1494,1.6,1,1,101,979,1190,3614,15,12,0,0,30000
984,2.2,1,1,119,56,1931,2013,11,7,1,0,10000
1179,0.8,0,0,154,913,1429,543,8,7,0,1,20000
513,1.9,0,0,174,282,710,3400,16,6,1,1,20000
557,0.5,1,0,89,322,710,2623,17,16,0,0,20000
744,1.7,1,1,105,1252,1963,2700,9,3,0,0,10000
1129,0.8,1,1,116,1128,1702,1400,11,0,1,0,10000
1148,2.3,1,1,170,606,688,3127,10,7,0,0,30000
1793,2.7,0,1,175,655,1459,2803,19,9,1,1,10000
1310,2.3,1,0,150,954,970,2518,18,17,1,1,20000
1604,1.2,0,0,191,68,1042,3564,7,2,1,0,20000
1676,1.6,0,0,145,134,1197,2515,14,8,0,1,20000
1001,2.8,1,0,117,922,1836,3654,13,9,1,1,10000
1086,2.7,0,1,135,1874,1976,3930,17,1,1,1,10000
1986,0.5,1,1,89,251,599,3476,11,8,1,0,30000
634,0.8,0,0,192,1362,1853,3242,18,11,0,1,10000
502,0.8,0,0,82,281,1159,2666,5,4,1,0,20000
1641,1.1,0,0,97,224,1994,1695,13,6,0,1,20000
623,1.4,1,1,189,778,844,3510,14,4,0,1,20000
962,1.1,1,0,161,546,1424,3438,14,3,0,0,10000
1057,2.7,0,1,97,397,891,2033,16,9,1,0,10000
1862,1.5,0,0,182,386,1046,1017,11,3,0,0,30000
555,3,1,1,193,214,1970,1686,8,1,0,1,10000
1000,2.7,0,1,135,461,833,862,7,0,0,0,20000
841,0.5,0,1,81,125,675,957,6,5,1,0,20000
865,2.9,0,0,89,335,1009,3494,13,3,0,1,20000
999,2.6,1,1,165,342,1641,3083,8,4,1,1,10000
1232,1.2,0,0,131,625,761,1656,8,4,1,1,10000
1194,2.3,0,1,165,494,509,313,15,1,1,0,30000
612,0.5,1,1,179,1145,1487,3282,16,2,1,1,10000
1362,2.9,0,0,186,600,1042,3629,19,17,1,1,20000
1469,1.7,1,1,169,484,711,1687,15,5,1,1,20000
986,0.8,0,1,182,199,679,1149,8,7,1,0,20000
1843,2.8,0,1,104,21,832,3899,5,4,0,1,10000
1561,0.5,1,1,134,885,1811,1783,13,12,1,0,10000
1695,0.5,1,1,189,308,1208,1629,8,6,1,0,30000
667,2.6,1,0,185,1015,1947,2528,11,8,1,0,10000
1768,2,0,1,88,1303,1814,3256,9,6,1,0,20000
1269,2.8,1,0,180,406,1036,2341,10,9,0,1,20000
1109,2.8,1,0,151,124,833,2785,15,10,0,0,20000
936,0.5,1,1,164,150,1677,3761,13,1,0,0,10000
1713,2,0,1,199,108,1963,1513,15,6,0,1,10000
1175,1.7,1,1,167,90,557,2240,10,6,1,0,30000
1940,1,1,1,194,588,1809,820,19,18,1,1,10000
855,0.5,0,1,159,1028,1196,1875,16,8,1,1,20000
771,0.5,1,1,157,776,1247,920,16,2,1,1,20000
645,2.5,0,1,174,278,584,3615,18,8,0,1,20000
1307,1.8,0,0,88,897,1103,1412,16,9,0,1,10000
1948,2.9,1,0,136,651,700,361,6,1,1,0,10000
1509,0.6,1,0,81,1010,1684,1540,12,8,1,0,30000
626,2.8,1,1,109,737,1759,1077,6,1,0,1,10000
1190,2,1,0,93,1399,1646,3610,13,7,0,1,20000
1727,2.1,1,0,158,376,1288,512,5,2,0,0,20000
1670,3,0,0,114,1117,1330,3024,6,0,0,1,20000
1150,0.5,1,1,134,234,1947,1610,11,0,0,0,10000
1208,2.9,0,1,175,691,1028,2201,17,16,0,0,10000
1812,1.3,1,1,162,380,1550,3338,18,13,1,1,30000
770,1.5,1,0,196,603,1483,3473,7,3,0,1,10000
1559,1.3,1,1,114,117,681,2203,7,5,1,1,20000
1902,0.5,0,0,155,766,877,940,14,10,1,0,20000
1751,2.5,0,0,146,1499,1952,1155,19,14,1,1,20000
1416,1.8,1,0,93,1175,1578,3872,10,2,0,1,10000
1288,0.5,1,1,115,988,1503,1882,16,6,0,1,10000
1003,2.9,0,1,119,190,1905,1798,16,7,0,0,30000
1715,0.5,1,1,96,674,1375,2598,17,2,0,0,10000
1967,0.5,0,1,199,518,1374,1567,15,2,1,0,20000
962,1,1,0,125,1618,1916,1491,16,2,0,0,20000
1487,1.5,0,1,120,857,989,2003,12,4,0,0,20000
1569,1.6,1,1,190,371,665,3905,6,2,0,0,10000
1146,3,0,1,111,73,583,291,19,9,1,1,10000
1379,1.5,0,1,118,98,755,1693,11,4,0,1,30000
1504,1.9,1,1,152,395,1853,1788,13,11,0,1,10000
1945,1.2,0,0,112,1064,1540,3322,18,7,0,1,20000
1630,2.8,1,1,80,712,1726,1751,12,10,0,1,20000
1125,2.7,0,0,117,774,939,1641,14,8,1,0,20000
614,0.7,0,1,178,1012,1040,2854,10,7,0,1,10000
854,1,0,1,101,730,1148,3115,7,0,0,0,10000
1470,1.7,1,0,121,777,1090,3259,10,1,0,1,30000
1826,0.5,1,1,172,973,1633,1612,17,9,1,0,10000
807,0.5,1,0,127,245,829,2319,5,4,0,0,20000
1996,2.8,1,1,138,937,1083,1258,17,14,0,0,20000
1083,2,0,0,158,937,1164,1543,18,3,0,1,20000
1035,0.5,1,1,178,574,1171,3991,12,4,0,0,10000
1521,1.6,0,1,143,678,1630,3555,5,2,0,0,10000
1314,2.8,1,1,87,82,512,3411,17,16,0,0,30000
535,1.9,0,0,190,398,1775,524,9,3,0,0,10000
673,1.9,0,1,142,1096,1570,3541,18,17,0,1,20000
1219,1.6,1,0,169,1419,1698,1998,9,2,0,0,20000
1606,0.5,1,1,200,157,770,3437,11,1,0,0,20000
1603,0.5,1,1,114,430,1207,1637,17,3,0,1,10000
1958,0.5,0,1,153,1524,1848,3064,7,6,0,0,10000
695,0.5,0,1,196,1649,1829,2855,16,13,1,1,30000
1441,0.6,1,1,106,254,954,1393,9,4,1,1,10000
1470,2.2,1,1,138,1790,1988,1633,18,4,0,0,20000
1890,1.1,0,1,127,1438,1832,2392,10,4,0,1,20000
1152,2.1,1,1,82,1304,1673,3284,15,2,0,1,20000
1619,0.9,0,0,117,813,1180,464,7,5,0,1,10000
1002,1.8,0,0,180,948,1007,1234,19,13,1,0,10000
742,0.5,0,1,139,1161,1288,292,8,0,1,1,30000
1306,2.1,1,1,174,867,1258,2521,6,5,0,0,10000
1424,2.9,1,0,180,181,1199,2658,15,0,0,0,20000
942,1.4,1,0,91,754,1532,587,6,3,1,1,20000
1934,2.7,0,1,118,242,1127,2190,18,1,0,1,20000
1290,1.4,1,1,110,405,742,879,16,2,0,0,10000
930,2.1,1,0,80,1569,1763,1743,7,1,1,0,10000
1699,0.5,0,0,156,105,1099,1181,16,0,1,0,30000
1849,0.5,0,0,181,978,1986,3330,14,4,0,1,10000
1922,0.5,0,1,153,725,1882,3564,12,1,0,0,20000
548,1,1,1,146,657,1657,562,17,14,1,1,20000
916,0.5,0,1,82,1147,1393,1659,11,10,1,0,20000
1783,0.5,0,0,183,910,1566,1816,12,7,0,1,10000
1083,1.4,1,1,156,295,503,1338,16,8,1,1,10000
1698,2.8,0,1,131,26,508,2992,15,3,1,0,30000
1969,0.8,1,1,85,332,764,315,16,7,1,0,10000
869,1.9,0,0,197,519,533,3249,19,0,0,1,20000
1337,2.7,1,0,200,161,1029,3242,10,1,1,0,20000
637,0.8,1,0,194,1080,1289,2725,15,10,0,0,20000
833,0.6,1,1,145,649,1290,586,19,8,0,1,10000
1248,2.4,0,1,89,71,1686,2454,9,8,1,0,10000
1174,0.9,0,0,147,744,1244,804,17,14,1,1,30000
1831,2.3,0,1,148,437,1113,2460,10,5,0,0,10000
1002,2.6,1,0,146,115,1111,1295,18,15,0,1,20000
1010,2,1,1,139,547,957,2625,15,11,1,0,20000
1117,0.5,1,0,177,495,1035,1999,15,9,0,1,20000
990,2.7,1,0,153,1466,1717,2698,11,8,0,0,10000
1564,1.4,0,1,129,117,1115,3742,13,3,1,0,10000
1065,2.8,1,1,158,760,1722,1193,16,13,0,1,30000
1982,1.1,0,0,129,764,1873,3511,16,14,1,1,10000
1607,1.1,1,1,192,776,1005,885,11,1,1,0,20000
1066,3,1,1,167,53,1504,1044,8,7,0,0,20000
681,0.5,1,1,194,371,1702,2548,6,1,0,1,20000
1163,2.1,1,1,132,728,818,2940,13,0,0,1,10000
1285,0.8,1,1,199,1791,1896,3966,17,15,1,1,10000
753,0.5,0,1,121,606,1316,3484,11,10,0,0,30000
1779,2.6,1,0,90,1225,1717,1246,12,2,1,0,10000
987,1.9,0,1,83,419,736,2757,17,12,1,0,20000
511,0.9,1,1,136,367,1264,2378,18,3,0,0,20000
1044,1.8,0,1,104,1230,1263,1794,18,7,1,1,20000
1855,0.5,0,0,187,267,1161,3933,7,0,0,1,10000
946,1.4,0,0,186,273,891,1637,7,3,0,1,10000
657,1.9,1,0,110,705,1905,783,6,1,1,0,30000
1673,1.6,0,0,182,214,679,3094,12,4,0,0,10000
731,0.5,1,1,130,424,1032,1774,12,8,0,0,20000
926,0.8,0,1,161,84,793,256,18,7,0,1,20000
1261,0.5,0,1,86,605,1429,1365,9,3,0,1,20000
618,1.1,0,1,188,1175,1586,2339,19,2,1,0,10000
936,2.3,0,1,129,657,938,2049,12,8,1,0,10000
1485,0.9,1,1,158,371,1023,3241,14,11,1,0,30000
1339,0.5,1,1,80,833,1441,867,8,3,1,0,10000
508,1.3,0,0,82,102,1195,2175,14,4,0,1,20000
1938,0.5,1,0,121,1299,1935,3497,18,10,1,0,20000
995,1.3,1,0,104,258,1889,609,11,3,0,1,20000
1086,1.7,1,1,111,56,1150,3285,11,5,1,0,10000
1322,2.3,1,1,157,443,708,3684,15,8,0,0,10000
1864,1.9,1,0,181,1279,1793,3586,19,9,0,1,30000
1944,0.5,0,1,92,313,712,2322,19,8,0,1,10000
581,0.6,0,1,180,523,565,354,10,4,1,1,20000
1020,0.7,1,1,128,919,1482,3204,18,1,0,1,20000
1936,1.3,0,0,139,570,1021,1400,17,7,0,1,20000
1329,1.7,0,1,198,380,682,2308,11,10,1,0,10000
808,0.5,1,0,105,119,529,1082,15,5,0,1,10000
994,1.2,1,0,164,296,839,3104,17,7,0,0,30000
1811,2,0,1,82,358,614,2847,9,2,0,1,10000
765,2.5,0,0,88,1364,1851,2256,6,1,1,1,20000
993,2.3,1,0,106,424,1639,1113,14,1,0,1,20000
1136,1.6,0,0,150,961,1030,3210,10,3,1,1,20000
719,0.5,1,1,113,431,1727,3990,14,9,1,1,10000
733,0.6,1,0,105,950,1739,984,17,4,0,1,10000
1946,2.7,1,0,123,647,1849,3117,6,0,0,0,30000
1230,1.6,0,1,111,1960,1963,1622,18,17,1,1,10000
1577,1,1,1,105,116,1432,2967,7,3,1,1,20000
1514,1.4,0,1,138,306,538,1037,15,3,0,1,20000
579,2.5,0,0,89,808,1517,2908,12,4,0,1,20000
574,3,0,1,126,94,1334,1167,5,3,0,0,10000
1072,2.2,1,0,114,380,877,2715,15,9,1,0,10000
843,1.3,1,0,119,593,732,1734,17,8,0,1,30000
1492,1.5,0,0,85,1684,1746,2259,14,12,1,1,10000
1807,2.9,0,0,125,1221,1415,2921,8,5,1,0,20000
909,0.7,1,0,146,410,1643,1244,14,10,1,0,20000
1876,1.3,1,1,98,600,1211,3132,17,0,1,1,20000
